
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39741', '46', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('41835', '20', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('35127', '21', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52347', '13', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49832', '17', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48715', '36', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('47851', '13', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('15947', '24', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('41856', '36', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('15748', '36', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('17345', '24', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('25684', '39', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('41835', '41', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('42981', '54', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46587', '58', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('41379', '15', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('50974', '16', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52947', '35', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('25684', '32', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('51247', '57', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('48256', '19', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('46985', '19', '1');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('27135', '25', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('18754', '28', '2');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('39248', '43', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('52136', '33', '3');
INSERT INTO 기술 (직원번호, 기술번호, 기술등급) VALUES ('49378', '18', '1');
